developer,month,day_iso,sampled_commits,reported_commits,unique_repos,switches,effective_repos
mavam,2026-02,2026-02-27,17,17,4,5,
mavam,2026-02,2026-02-28,34,34,6,14,
mavam,2026-03,2026-03-01,9,9,4,4,
mavam,2026-03,2026-03-02,32,32,5,8,
mavam,2026-03,2026-03-03,11,11,5,8,
mavam,2026-03,2026-03-04,19,19,6,7,
mavam,2026-03,2026-03-05,1,1,1,0,
mavam,2026-03,2026-03-06,22,22,4,10,
mavam,2026-03,2026-03-07,10,10,3,2,
mavam,2026-03,2026-03-08,20,20,5,7,
mavam,2026-03,2026-03-09,22,22,3,5,
mavam,2026-03,2026-03-10,30,30,9,20,
mavam,2026-03,2026-03-11,34,34,7,21,
mavam,2026-03,2026-03-12,11,11,4,4,
mavam,2026-03,2026-03-13,27,27,8,16,
mavam,2026-03,2026-03-14,14,14,1,0,
mavam,2026-03,2026-03-15,17,17,6,9,
mavam,2026-03,2026-03-16,79,79,3,3,
mavam,2026-03,2026-03-17,17,17,5,6,
mavam,2026-03,2026-03-18,6,6,3,2,
mavam,2026-03,2026-03-19,7,7,5,5,
mavam,2026-03,2026-03-20,17,17,4,9,
mavam,2026-03,2026-03-21,3,3,3,2,
mavam,2026-03,2026-03-23,8,8,5,5,
mavam,2026-03,2026-03-24,10,10,6,6,
mavam,2026-03,2026-03-25,2,2,2,1,
mavam,2026-03,2026-03-26,4,4,2,1,
mavam,2026-03,2026-03-27,1,1,1,0,
mavam,2026-03,2026-03-28,1,1,1,0,
mavam,2026-03,2026-03-29,1,1,1,0,
mavam,2026-03,2026-03-30,7,7,1,0,
mavam,2026-03,2026-03-31,16,16,4,8,
mavam,2026-04,2026-04-01,12,12,1,0,
mavam,2026-04,2026-04-02,16,16,5,12,
mavam,2026-04,2026-04-03,29,29,13,19,
mavam,2026-04,2026-04-09,2,2,1,0,
mavam,2026-04,2026-04-12,3,3,2,1,
mavam,2026-04,2026-04-14,11,11,3,4,
mavam,2026-04,2026-04-15,24,24,7,20,
mavam,2026-04,2026-04-16,12,12,5,6,
mavam,2026-04,2026-04-17,11,11,3,5,
mavam,2026-04,2026-04-20,3,3,2,1,
mavam,2026-04,2026-04-22,3,3,3,2,
mavam,2026-04,2026-04-23,13,13,8,10,
mavam,2026-04,2026-04-24,12,12,4,9,
mavam,2026-04,2026-04-25,10,10,5,6,
mavam,2026-04,2026-04-27,8,8,4,6,
mavam,2026-04,2026-04-28,15,15,7,12,
mavam,2026-04,2026-04-29,14,14,6,9,
mavam,2026-04,2026-04-30,32,32,4,10,
obra,2025-09,2025-09-12,1,1,1,0,
obra,2025-09,2025-09-17,1,1,1,0,
obra,2025-09,2025-09-19,1,1,1,0,
obra,2025-09,2025-09-28,1,1,1,0,
obra,2025-10,2025-10-03,2,2,1,0,
obra,2025-10,2025-10-04,12,12,1,0,
obra,2025-10,2025-10-08,3,3,1,0,
obra,2025-10,2025-10-09,15,15,2,2,
obra,2025-10,2025-10-10,10,10,1,0,
obra,2025-10,2025-10-11,38,38,2,2,
obra,2025-10,2025-10-13,7,7,2,1,
obra,2025-10,2025-10-14,17,17,3,5,
obra,2025-10,2025-10-15,9,9,1,0,
obra,2025-10,2025-10-16,25,25,3,8,
obra,2025-10,2025-10-17,7,7,1,0,
obra,2025-10,2025-10-18,36,36,4,17,
obra,2025-10,2025-10-19,2,2,1,0,
obra,2025-10,2025-10-20,6,6,3,2,
obra,2025-10,2025-10-21,1,1,1,0,
obra,2025-10,2025-10-22,8,8,3,5,
obra,2025-10,2025-10-23,54,54,5,9,
obra,2025-10,2025-10-24,53,53,1,0,
obra,2025-10,2025-10-25,9,9,4,4,
obra,2025-10,2025-10-27,4,4,1,0,
obra,2025-10,2025-10-28,11,11,3,4,
obra,2025-10,2025-10-30,4,4,1,0,
obra,2025-10,2025-10-31,47,47,5,24,
obra,2025-11,2025-11-01,13,13,1,0,
obra,2025-11,2025-11-02,17,17,2,7,
obra,2025-11,2025-11-03,1,1,1,0,
obra,2025-11,2025-11-04,4,4,1,0,
obra,2025-11,2025-11-05,1,1,1,0,
obra,2025-11,2025-11-06,2,2,1,0,
obra,2025-11,2025-11-09,1,1,1,0,
obra,2025-11,2025-11-10,11,11,1,0,
obra,2025-11,2025-11-12,22,22,1,0,
obra,2025-11,2025-11-13,16,16,1,0,
obra,2025-11,2025-11-14,7,7,1,0,
obra,2025-11,2025-11-15,1,1,1,0,
obra,2025-11,2025-11-17,3,3,1,0,
obra,2025-11,2025-11-18,2,2,1,0,
obra,2025-11,2025-11-19,5,5,1,0,
obra,2025-11,2025-11-20,17,17,5,10,
obra,2025-11,2025-11-22,41,41,5,22,
obra,2025-11,2025-11-23,25,25,4,6,
obra,2025-11,2025-11-24,6,6,2,2,
obra,2025-11,2025-11-25,5,5,2,3,
obra,2025-11,2025-11-26,31,31,2,17,
obra,2025-11,2025-11-27,31,31,2,7,
obra,2025-11,2025-11-28,30,30,2,16,
obra,2025-11,2025-11-29,4,4,2,1,
obra,2025-11,2025-11-30,1,1,1,0,
obra,2025-12,2025-12-01,21,21,5,8,
obra,2025-12,2025-12-02,6,6,4,4,
obra,2025-12,2025-12-03,9,9,5,8,
obra,2025-12,2025-12-04,5,5,2,1,
obra,2025-12,2025-12-05,3,3,2,1,
obra,2025-12,2025-12-06,5,5,1,0,
obra,2025-12,2025-12-13,48,48,1,0,
obra,2025-12,2025-12-14,36,36,2,3,
obra,2025-12,2025-12-15,38,38,4,3,
obra,2025-12,2025-12-16,7,7,4,5,
obra,2025-12,2025-12-17,8,8,4,3,
obra,2025-12,2025-12-18,46,46,5,6,
obra,2025-12,2025-12-19,6,6,2,1,
obra,2025-12,2025-12-20,8,8,1,0,
obra,2025-12,2025-12-21,10,10,3,3,
obra,2025-12,2025-12-22,1,1,1,0,
obra,2025-12,2025-12-23,1,1,1,0,
obra,2025-12,2025-12-24,6,6,3,2,
obra,2025-12,2025-12-25,1,1,1,0,
obra,2025-12,2025-12-27,17,17,3,2,
obra,2025-12,2025-12-28,8,8,2,1,
obra,2025-12,2025-12-29,1,1,1,0,
obra,2025-12,2025-12-30,13,13,1,0,
obra,2025-12,2025-12-31,24,24,1,0,
obra,2026-01,2026-01-01,12,12,1,0,
obra,2026-01,2026-01-02,32,32,1,0,
obra,2026-01,2026-01-12,1,1,1,0,
obra,2026-01,2026-01-13,34,34,2,2,
obra,2026-01,2026-01-14,47,47,2,2,
obra,2026-01,2026-01-16,10,10,1,0,
obra,2026-01,2026-01-17,117,117,1,0,
obra,2026-01,2026-01-18,202,202,1,0,
obra,2026-01,2026-01-19,17,17,1,0,
obra,2026-01,2026-01-23,11,11,2,3,
obra,2026-01,2026-01-28,6,6,2,1,
obra,2026-01,2026-01-30,3,3,2,1,
obra,2026-01,2026-01-31,52,52,4,4,
obra,2026-02,2026-02-01,2,2,1,0,
obra,2026-02,2026-02-03,1,1,1,0,
obra,2026-02,2026-02-04,23,23,1,0,
obra,2026-02,2026-02-05,4,4,1,0,
obra,2026-02,2026-02-06,21,21,4,3,
obra,2026-02,2026-02-07,7,7,1,0,
obra,2026-02,2026-02-08,28,28,2,2,
obra,2026-02,2026-02-09,22,22,2,1,
obra,2026-02,2026-02-10,38,38,2,2,
obra,2026-02,2026-02-11,150,150,2,2,
obra,2026-02,2026-02-12,73,73,7,23,
obra,2026-02,2026-02-13,50,50,4,14,
obra,2026-02,2026-02-14,19,19,2,2,
obra,2026-02,2026-02-15,64,64,2,8,
obra,2026-02,2026-02-16,3,3,2,1,
obra,2026-02,2026-02-17,5,5,2,1,
obra,2026-02,2026-02-18,43,43,1,0,
obra,2026-02,2026-02-19,48,48,1,0,
obra,2026-02,2026-02-20,23,23,2,2,
obra,2026-02,2026-02-21,15,15,3,4,
obra,2026-02,2026-02-22,114,114,3,48,
obra,2026-02,2026-02-23,60,60,6,38,
obra,2026-02,2026-02-24,119,119,3,23,
obra,2026-02,2026-02-25,122,122,8,40,
obra,2026-02,2026-02-26,21,21,4,5,
obra,2026-02,2026-02-27,11,11,2,2,
obra,2026-02,2026-02-28,17,17,2,5,
obra,2026-03,2026-03-01,123,123,2,47,
obra,2026-03,2026-03-02,61,61,3,25,
obra,2026-03,2026-03-03,75,75,3,27,
obra,2026-03,2026-03-04,41,41,3,4,
obra,2026-03,2026-03-05,65,65,3,22,
obra,2026-03,2026-03-06,72,72,4,24,
obra,2026-03,2026-03-07,15,15,3,7,
obra,2026-03,2026-03-08,96,96,3,38,
obra,2026-03,2026-03-09,61,61,5,28,
obra,2026-03,2026-03-10,41,41,4,5,
obra,2026-03,2026-03-11,22,22,4,4,
obra,2026-03,2026-03-12,35,35,4,7,
obra,2026-03,2026-03-13,35,35,5,11,
obra,2026-03,2026-03-14,13,13,2,2,
obra,2026-03,2026-03-15,22,22,1,0,
obra,2026-03,2026-03-16,85,85,4,24,
obra,2026-03,2026-03-17,44,44,5,30,
obra,2026-03,2026-03-18,38,38,3,12,
obra,2026-03,2026-03-19,38,38,3,12,
obra,2026-03,2026-03-20,39,39,4,12,
obra,2026-03,2026-03-21,59,59,4,13,
obra,2026-03,2026-03-22,23,23,2,2,
obra,2026-03,2026-03-23,18,18,4,4,
obra,2026-03,2026-03-24,15,15,2,1,
obra,2026-03,2026-03-25,71,71,6,23,
obra,2026-03,2026-03-26,58,58,3,8,
obra,2026-03,2026-03-27,61,61,2,9,
obra,2026-03,2026-03-28,55,55,5,19,
obra,2026-03,2026-03-29,67,67,2,2,
obra,2026-03,2026-03-30,1,1,1,0,
obra,2026-03,2026-03-31,23,23,4,4,
obra,2026-04,2026-04-02,8,8,2,1,
obra,2026-04,2026-04-04,49,49,2,8,
obra,2026-04,2026-04-05,35,35,2,1,
obra,2026-04,2026-04-06,46,46,3,2,
obra,2026-04,2026-04-07,20,20,3,2,
obra,2026-04,2026-04-08,4,4,1,0,
obra,2026-04,2026-04-09,13,13,7,8,
obra,2026-04,2026-04-10,64,64,4,11,
obra,2026-04,2026-04-11,15,15,3,3,
obra,2026-04,2026-04-12,24,24,1,0,
obra,2026-04,2026-04-13,6,6,3,2,
obra,2026-04,2026-04-14,11,11,5,4,
obra,2026-04,2026-04-15,2,2,2,1,
obra,2026-04,2026-04-16,18,18,2,1,
obra,2026-04,2026-04-17,46,46,4,8,
obra,2026-04,2026-04-18,4,4,1,0,
obra,2026-04,2026-04-20,4,4,2,1,
obra,2026-04,2026-04-21,8,8,2,1,
obra,2026-04,2026-04-23,5,5,2,1,
obra,2026-04,2026-04-24,5,5,4,3,
obra,2026-04,2026-04-26,154,154,2,16,
obra,2026-04,2026-04-27,47,47,3,4,
obra,2026-04,2026-04-28,57,57,2,2,
obra,2026-04,2026-04-29,30,30,1,0,
philipp-spiess,2025-09,2025-09-23,1,1,1,0,
philipp-spiess,2025-09,2025-09-27,10,10,1,0,
philipp-spiess,2025-09,2025-09-28,2,2,1,0,
philipp-spiess,2025-09,2025-09-29,16,16,1,0,
philipp-spiess,2025-09,2025-09-30,4,4,1,0,
philipp-spiess,2025-10,2025-10-01,2,2,1,0,
philipp-spiess,2025-10,2025-10-06,1,1,1,0,
philipp-spiess,2025-10,2025-10-11,3,3,1,0,
philipp-spiess,2025-10,2025-10-12,4,4,1,0,
philipp-spiess,2025-10,2025-10-13,9,9,1,0,
philipp-spiess,2025-10,2025-10-14,28,28,1,0,
philipp-spiess,2025-10,2025-10-15,1,1,1,0,
philipp-spiess,2025-10,2025-10-16,6,6,1,0,
philipp-spiess,2025-10,2025-10-17,12,12,1,0,
philipp-spiess,2025-10,2025-10-18,4,4,1,0,
philipp-spiess,2025-10,2025-10-20,3,3,1,0,
philipp-spiess,2025-12,2025-12-04,3,3,1,0,
philipp-spiess,2025-12,2025-12-06,1,1,1,0,
philipp-spiess,2025-12,2025-12-09,5,5,1,0,
philipp-spiess,2025-12,2025-12-13,1,1,1,0,
philipp-spiess,2025-12,2025-12-18,1,1,1,0,
philipp-spiess,2025-12,2025-12-20,2,2,1,0,
philipp-spiess,2026-01,2026-01-07,12,12,2,1,
philipp-spiess,2026-01,2026-01-08,11,11,2,1,
philipp-spiess,2026-01,2026-01-09,22,22,2,7,
philipp-spiess,2026-01,2026-01-10,13,13,2,1,
philipp-spiess,2026-01,2026-01-11,16,16,2,4,
philipp-spiess,2026-01,2026-01-12,12,12,2,2,
philipp-spiess,2026-01,2026-01-13,31,31,1,0,
philipp-spiess,2026-01,2026-01-14,2,2,1,0,
philipp-spiess,2026-01,2026-01-15,28,28,1,0,
philipp-spiess,2026-01,2026-01-16,30,30,1,0,
philipp-spiess,2026-01,2026-01-17,31,31,1,0,
philipp-spiess,2026-01,2026-01-18,22,22,2,2,
philipp-spiess,2026-01,2026-01-19,20,20,1,0,
philipp-spiess,2026-01,2026-01-20,6,6,2,2,
philipp-spiess,2026-01,2026-01-21,11,11,2,2,
philipp-spiess,2026-01,2026-01-22,21,21,2,4,
philipp-spiess,2026-01,2026-01-23,8,8,1,0,
philipp-spiess,2026-01,2026-01-24,20,20,1,0,
philipp-spiess,2026-01,2026-01-25,19,19,1,0,
philipp-spiess,2026-01,2026-01-26,5,5,1,0,
philipp-spiess,2026-01,2026-01-29,1,1,1,0,
philipp-spiess,2026-01,2026-01-30,27,27,3,4,
philipp-spiess,2026-01,2026-01-31,7,7,1,0,
philipp-spiess,2026-02,2026-02-01,28,28,2,2,
philipp-spiess,2026-02,2026-02-02,1,1,1,0,
philipp-spiess,2026-02,2026-02-03,3,3,2,1,
philipp-spiess,2026-02,2026-02-04,18,18,3,5,
philipp-spiess,2026-02,2026-02-05,8,8,2,3,
philipp-spiess,2026-02,2026-02-08,16,16,2,1,
philipp-spiess,2026-02,2026-02-09,16,16,3,3,
philipp-spiess,2026-02,2026-02-10,4,4,2,1,
philipp-spiess,2026-02,2026-02-11,4,4,2,1,
philipp-spiess,2026-02,2026-02-12,16,16,4,6,
philipp-spiess,2026-02,2026-02-13,8,8,1,0,
philipp-spiess,2026-02,2026-02-15,2,2,1,0,
philipp-spiess,2026-02,2026-02-16,4,4,1,0,
philipp-spiess,2026-02,2026-02-17,13,13,4,6,
philipp-spiess,2026-02,2026-02-19,5,5,2,1,
philipp-spiess,2026-02,2026-02-20,23,23,3,3,
philipp-spiess,2026-02,2026-02-21,12,12,1,0,
philipp-spiess,2026-02,2026-02-22,43,43,2,2,
philipp-spiess,2026-02,2026-02-23,17,17,3,4,
philipp-spiess,2026-02,2026-02-24,19,19,2,2,
philipp-spiess,2026-02,2026-02-25,29,29,2,2,
philipp-spiess,2026-02,2026-02-26,8,8,3,3,
philipp-spiess,2026-02,2026-02-27,4,4,3,3,
philipp-spiess,2026-02,2026-02-28,6,6,1,0,
philipp-spiess,2026-03,2026-03-01,8,8,1,0,
philipp-spiess,2026-03,2026-03-02,3,3,2,2,
philipp-spiess,2026-03,2026-03-04,4,4,2,1,
philipp-spiess,2026-03,2026-03-05,6,6,2,2,
philipp-spiess,2026-03,2026-03-07,30,30,1,0,
philipp-spiess,2026-03,2026-03-08,5,5,1,0,
philipp-spiess,2026-03,2026-03-09,7,7,3,3,
philipp-spiess,2026-03,2026-03-10,6,6,2,1,
philipp-spiess,2026-03,2026-03-11,7,7,4,5,
philipp-spiess,2026-03,2026-03-12,1,1,1,0,
philipp-spiess,2026-03,2026-03-13,2,2,1,0,
philipp-spiess,2026-03,2026-03-14,4,4,1,0,
philipp-spiess,2026-03,2026-03-17,5,5,1,0,
philipp-spiess,2026-03,2026-03-18,10,10,1,0,
philipp-spiess,2026-03,2026-03-19,1,1,1,0,
philipp-spiess,2026-03,2026-03-23,2,2,1,0,
philipp-spiess,2026-03,2026-03-24,1,1,1,0,
philipp-spiess,2026-03,2026-03-26,1,1,1,0,
philipp-spiess,2026-03,2026-03-28,6,6,1,0,
philipp-spiess,2026-04,2026-04-18,4,4,1,0,
ruvnet,2025-09,2025-09-02,2,2,1,0,
ruvnet,2025-09,2025-09-04,12,12,1,0,
ruvnet,2025-09,2025-09-06,99,99,1,0,
ruvnet,2025-09,2025-09-07,10,10,1,0,
ruvnet,2025-09,2025-09-18,41,41,1,0,
ruvnet,2025-09,2025-09-19,4,4,1,0,
ruvnet,2025-09,2025-09-22,3,3,1,0,
ruvnet,2025-09,2025-09-24,5,5,1,0,
ruvnet,2025-09,2025-09-26,127,127,1,0,
ruvnet,2025-09,2025-09-30,11,11,1,0,
ruvnet,2025-10,2025-10-04,14,14,3,2,
ruvnet,2025-10,2025-10-05,19,19,1,0,
ruvnet,2025-10,2025-10-06,16,16,1,0,
ruvnet,2025-10,2025-10-07,15,15,1,0,
ruvnet,2025-10,2025-10-08,25,25,1,0,
ruvnet,2025-10,2025-10-09,8,8,1,0,
ruvnet,2025-10,2025-10-10,4,4,1,0,
ruvnet,2025-10,2025-10-11,7,7,2,1,
ruvnet,2025-10,2025-10-12,13,13,2,1,
ruvnet,2025-10,2025-10-13,13,13,2,7,
ruvnet,2025-10,2025-10-15,2,2,1,0,
ruvnet,2025-10,2025-10-16,10,10,1,0,
ruvnet,2025-10,2025-10-17,11,11,1,0,
ruvnet,2025-10,2025-10-20,11,11,1,0,
ruvnet,2025-10,2025-10-22,12,12,2,1,
ruvnet,2025-10,2025-10-23,4,4,1,0,
ruvnet,2025-10,2025-10-24,35,35,2,10,
ruvnet,2025-10,2025-10-25,26,26,2,2,
ruvnet,2025-11,2025-11-02,50,50,1,0,
ruvnet,2025-11,2025-11-05,2,2,1,0,
ruvnet,2025-11,2025-11-06,14,14,2,4,
ruvnet,2025-11,2025-11-07,20,20,1,0,
ruvnet,2025-11,2025-11-09,22,22,1,0,
ruvnet,2025-11,2025-11-10,34,34,2,1,
ruvnet,2025-11,2025-11-12,2,2,1,0,
ruvnet,2025-11,2025-11-13,2,2,1,0,
ruvnet,2025-11,2025-11-16,8,8,1,0,
ruvnet,2025-11,2025-11-19,7,7,1,0,
ruvnet,2025-11,2025-11-20,2,2,1,0,
ruvnet,2025-11,2025-11-21,23,23,1,0,
ruvnet,2025-11,2025-11-22,4,4,1,0,
ruvnet,2025-11,2025-11-24,27,27,4,4,
ruvnet,2025-11,2025-11-25,56,56,3,18,
ruvnet,2025-11,2025-11-26,53,53,2,1,
ruvnet,2025-11,2025-11-27,49,49,2,2,
ruvnet,2025-11,2025-11-28,6,6,1,0,
ruvnet,2025-11,2025-11-29,59,59,3,11,
ruvnet,2025-11,2025-11-30,76,76,2,14,
ruvnet,2025-12,2025-12-01,72,72,5,56,
ruvnet,2025-12,2025-12-02,100,154,4,35,
ruvnet,2025-12,2025-12-03,98,98,7,71,
ruvnet,2025-12,2025-12-04,9,9,7,8,
ruvnet,2025-12,2025-12-05,10,10,3,7,
ruvnet,2025-12,2025-12-06,41,41,3,40,
ruvnet,2025-12,2025-12-07,4,4,3,3,
ruvnet,2025-12,2025-12-08,13,13,3,12,
ruvnet,2025-12,2025-12-09,41,41,7,40,
ruvnet,2025-12,2025-12-10,1,1,1,0,
ruvnet,2025-12,2025-12-11,4,4,2,3,
ruvnet,2025-12,2025-12-12,1,1,1,0,
ruvnet,2025-12,2025-12-13,6,6,3,4,
ruvnet,2025-12,2025-12-14,1,1,1,0,
ruvnet,2025-12,2025-12-15,1,1,1,0,
ruvnet,2025-12,2025-12-23,4,4,2,3,
ruvnet,2025-12,2025-12-25,96,96,2,95,
ruvnet,2025-12,2025-12-26,100,226,2,13,
ruvnet,2025-12,2025-12-28,4,4,2,3,
ruvnet,2025-12,2025-12-29,68,68,2,67,
ruvnet,2025-12,2025-12-30,100,184,2,16,
ruvnet,2025-12,2025-12-31,100,192,2,8,
ruvnet,2026-01,2026-01-01,62,62,2,3,
ruvnet,2026-01,2026-01-02,34,34,2,2,
ruvnet,2026-01,2026-01-04,306,306,3,16,
ruvnet,2026-01,2026-01-05,245,245,2,6,
ruvnet,2026-01,2026-01-06,94,94,1,0,
ruvnet,2026-01,2026-01-07,350,350,1,0,
ruvnet,2026-01,2026-01-08,269,269,1,0,
ruvnet,2026-01,2026-01-09,29,29,1,0,
ruvnet,2026-01,2026-01-11,6,6,1,0,
ruvnet,2026-01,2026-01-12,124,124,1,0,
ruvnet,2026-01,2026-01-13,214,214,3,10,
ruvnet,2026-01,2026-01-14,180,180,2,2,
ruvnet,2026-01,2026-01-15,127,127,2,3,
ruvnet,2026-01,2026-01-16,7,7,1,0,
ruvnet,2026-01,2026-01-17,58,58,2,1,
ruvnet,2026-01,2026-01-20,4,4,1,0,
ruvnet,2026-01,2026-01-21,12,12,3,4,
ruvnet,2026-01,2026-01-22,15,15,3,3,
ruvnet,2026-01,2026-01-23,18,18,2,1,
ruvnet,2026-01,2026-01-24,16,16,2,2,
ruvnet,2026-01,2026-01-25,7,7,2,1,
ruvnet,2026-01,2026-01-26,48,48,1,0,
ruvnet,2026-01,2026-01-27,19,19,2,1,
ruvnet,2026-01,2026-01-28,38,38,2,1,
ruvnet,2026-01,2026-01-29,2,2,1,0,
ruvnet,2026-02,2026-02-02,86,86,1,0,
ruvnet,2026-02,2026-02-04,2,2,1,0,
ruvnet,2026-02,2026-02-06,2,2,1,0,
ruvnet,2026-02,2026-02-07,223,223,1,0,
ruvnet,2026-02,2026-02-08,206,206,3,15,
ruvnet,2026-02,2026-02-09,54,54,2,7,
ruvnet,2026-02,2026-02-10,118,118,1,0,
ruvnet,2026-02,2026-02-11,19,19,2,1,
ruvnet,2026-02,2026-02-12,34,34,3,12,
ruvnet,2026-02,2026-02-13,9,9,3,2,
ruvnet,2026-02,2026-02-14,18,18,1,0,
ruvnet,2026-02,2026-02-15,22,22,1,0,
ruvnet,2026-02,2026-02-16,46,46,3,13,
ruvnet,2026-02,2026-02-17,40,40,3,12,
ruvnet,2026-02,2026-02-20,25,25,2,3,
ruvnet,2026-02,2026-02-21,34,34,2,9,
ruvnet,2026-02,2026-02-22,5,5,1,0,
ruvnet,2026-02,2026-02-23,7,7,1,0,
ruvnet,2026-02,2026-02-25,17,17,1,0,
ruvnet,2026-02,2026-02-26,12,12,2,4,
ruvnet,2026-02,2026-02-27,70,70,3,2,
ruvnet,2026-02,2026-02-28,22,22,2,7,
ruvnet,2026-03,2026-03-01,59,59,1,0,
ruvnet,2026-03,2026-03-02,38,38,1,0,
ruvnet,2026-03,2026-03-03,44,44,3,10,
ruvnet,2026-03,2026-03-04,11,11,1,0,
ruvnet,2026-03,2026-03-05,22,22,2,1,
ruvnet,2026-03,2026-03-06,16,16,3,5,
ruvnet,2026-03,2026-03-08,8,8,2,1,
ruvnet,2026-03,2026-03-09,4,4,2,1,
ruvnet,2026-03,2026-03-10,7,7,4,4,
ruvnet,2026-03,2026-03-11,3,3,2,1,
ruvnet,2026-03,2026-03-12,4,4,2,1,
ruvnet,2026-03,2026-03-13,11,11,2,3,
ruvnet,2026-03,2026-03-14,3,3,2,1,
ruvnet,2026-03,2026-03-15,12,12,1,0,
ruvnet,2026-03,2026-03-16,7,7,3,5,
ruvnet,2026-03,2026-03-17,16,16,2,3,
ruvnet,2026-03,2026-03-18,2,2,2,1,
ruvnet,2026-03,2026-03-19,4,4,1,0,
ruvnet,2026-03,2026-03-20,10,10,3,2,
ruvnet,2026-03,2026-03-23,12,12,1,0,
ruvnet,2026-03,2026-03-24,18,18,2,4,
ruvnet,2026-03,2026-03-25,34,34,3,13,
ruvnet,2026-03,2026-03-26,15,15,4,6,
ruvnet,2026-03,2026-03-27,11,11,2,5,
ruvnet,2026-03,2026-03-28,16,16,2,1,
ruvnet,2026-03,2026-03-30,10,10,2,3,
ruvnet,2026-03,2026-03-31,6,6,2,1,
ruvnet,2026-04,2026-04-02,11,11,3,3,
ruvnet,2026-04,2026-04-03,105,105,4,50,
ruvnet,2026-04,2026-04-04,8,8,3,5,
ruvnet,2026-04,2026-04-05,3,3,1,0,
ruvnet,2026-04,2026-04-06,27,27,4,11,
ruvnet,2026-04,2026-04-07,8,8,3,5,
ruvnet,2026-04,2026-04-08,4,4,2,1,
ruvnet,2026-04,2026-04-11,1,1,1,0,
ruvnet,2026-04,2026-04-13,4,4,1,0,
ruvnet,2026-04,2026-04-15,3,3,2,1,
ruvnet,2026-04,2026-04-16,6,6,2,1,
ruvnet,2026-04,2026-04-17,14,14,2,1,
ruvnet,2026-04,2026-04-18,2,2,1,0,
ruvnet,2026-04,2026-04-19,1,1,1,0,
ruvnet,2026-04,2026-04-20,21,21,4,4,
ruvnet,2026-04,2026-04-21,1,1,1,0,
ruvnet,2026-04,2026-04-22,6,6,1,0,
ruvnet,2026-04,2026-04-23,7,7,2,1,
ruvnet,2026-04,2026-04-24,2,2,1,0,
ruvnet,2026-04,2026-04-25,10,10,2,2,
ruvnet,2026-04,2026-04-26,49,49,3,18,
ruvnet,2026-04,2026-04-27,115,115,4,18,
ruvnet,2026-04,2026-04-28,35,35,3,5,
ruvnet,2026-04,2026-04-29,11,11,5,4,
ruvnet,2026-04,2026-04-30,23,23,4,7,
steipete,2025-09,2025-09-02,11,11,1,0,
steipete,2025-09,2025-09-03,2,2,1,0,
steipete,2025-09,2025-09-06,1,1,1,0,
steipete,2025-09,2025-09-09,7,7,1,0,
steipete,2025-09,2025-09-12,16,16,1,0,
steipete,2025-09,2025-09-13,1,1,1,0,
steipete,2025-09,2025-09-18,3,3,1,0,
steipete,2025-09,2025-09-19,3,3,1,0,
steipete,2025-09,2025-09-20,1,1,1,0,
steipete,2025-09,2025-09-22,5,5,2,1,
steipete,2025-09,2025-09-23,2,2,1,0,
steipete,2025-09,2025-09-24,25,25,2,5,
steipete,2025-09,2025-09-25,2,2,1,0,
steipete,2025-09,2025-09-27,1,1,1,0,
steipete,2025-10,2025-10-14,6,6,1,0,
steipete,2025-10,2025-10-16,1,1,1,0,
steipete,2025-10,2025-10-20,16,16,1,0,
steipete,2025-11,2025-11-04,33,33,1,0,
steipete,2025-11,2025-11-05,162,162,7,71,
steipete,2025-11,2025-11-06,141,141,6,63,
steipete,2025-11,2025-11-07,145,145,5,42,
steipete,2025-11,2025-11-08,99,99,6,37,
steipete,2025-11,2025-11-09,34,34,3,3,
steipete,2025-11,2025-11-10,99,99,4,25,
steipete,2025-11,2025-11-11,96,96,7,18,
steipete,2025-11,2025-11-12,187,187,7,33,
steipete,2025-11,2025-11-13,66,66,4,27,
steipete,2025-11,2025-11-14,194,194,9,65,
steipete,2025-11,2025-11-15,357,357,12,205,
steipete,2025-11,2025-11-16,548,548,14,232,
steipete,2025-11,2025-11-17,314,314,16,168,
steipete,2025-11,2025-11-18,252,252,13,129,
steipete,2025-11,2025-11-19,261,261,12,155,
steipete,2025-11,2025-11-20,212,212,10,95,
steipete,2025-11,2025-11-21,328,328,7,141,
steipete,2025-11,2025-11-22,197,197,10,87,
steipete,2025-11,2025-11-23,16,16,3,3,
steipete,2025-11,2025-11-24,137,137,8,51,
steipete,2025-11,2025-11-25,489,489,23,290,
steipete,2025-11,2025-11-26,104,104,9,49,
steipete,2025-11,2025-11-27,28,28,2,2,
steipete,2025-11,2025-11-28,17,17,4,4,
steipete,2025-11,2025-11-29,6,6,1,0,
steipete,2025-11,2025-11-30,5,5,2,1,
steipete,2025-12,2025-12-01,3,3,1,0,
steipete,2025-12,2025-12-02,129,129,13,60,
steipete,2025-12,2025-12-03,140,140,8,49,
steipete,2025-12,2025-12-04,89,89,8,16,
steipete,2025-12,2025-12-05,127,127,8,34,
steipete,2025-12,2025-12-06,117,117,8,30,
steipete,2025-12,2025-12-07,194,194,4,18,
steipete,2025-12,2025-12-08,191,191,8,66,
steipete,2025-12,2025-12-09,188,188,3,17,
steipete,2025-12,2025-12-10,61,61,1,0,
steipete,2025-12,2025-12-11,4,4,1,0,
steipete,2025-12,2025-12-12,190,190,9,106,
steipete,2025-12,2025-12-13,352,352,14,194,
steipete,2025-12,2025-12-14,228,228,5,67,
